PubmedID,Title,Publication Date,Non-academic Author(s),Company Affiliation(s),Corresponding Author Email
39789693,"OsLdh7 Overexpression in Rice Confers Submergence Tolerance by Regulating Key Metabolic Pathways: Anaerobic Glycolysis, Ethanolic Fermentation and Amino Acid Metabolism.",2025,"Yajnaseni Chatterjee, Surabhi Tomar, Manjari Mishra, Sneh Lata Singla-Pareek","Plant Stress Biology Group, International Centre for Genetic Engineering and Biotechnology, New Delhi, India.",
39789641,Secreted LGALS3BP facilitates distant metastasis of breast cancer.,2025,"Jeesoo Kim, Jong-Seo Kim","Center for RNA Research, Institute for Basic Science, Seoul, Republic of Korea.",
39789599,Histamine N-methyltransferase (HNMT) as a potential auxiliary biomarker for predicting adaptability to anti-HER2 drug treatment in breast cancer patients.,2025,Huey-En Tzeng,"Division of Hematology/Medical Oncology, Department of Medicine, Taichung Veterans General Hospital, Taichung City, Taiwan.",
39789587,Addressing cancer care inequities in sub‑Saharan Africa: current challenges and proposed solutions.,2025,Athanasios Alexiou,"Department of Science and Engineering, Novel Global Community Educational Foundation, Hebersham, NSW, 2770, Australia.",
39789561,"The activity of a herbal medicinal product of Phyllanthus niruri and Silybum marianum powdered extracts (Heptex®) in patients with apparent risk factors for nonalcoholic steatohepatitis: a phase II, multicentered, randomized, double-blind, placebo-controlled clinical trial.",2025,"Mohamed Hassany, Basem Eysa, AbdulMoneim Adel, Ahmed Zidan","National Hepatology and Tropical Medicine Research Institute (NHTMRI), Cairo, Egypt.",
39789535,Changes to muscle and fascia tissue after eighteen days of ankle immobilization post-ankle sprain injury: an MRI case study.,2025,"Pan Su, Samantha Holdsworth","Mātai Medical Research Institute, Gisborne, New Zealand., Siemens Medical Solutions, USA, Inc., Malvern, PA, USA.",
39789518,Semi-field experiments reveal contrasted predation and movement patterns of aquatic macroinvertebrate predators of Anopheles gambiae larvae.,2025,"Emmanuel W Kaindoa, Joel Nkya, Alex Limwagu, Fredros O Okumu, Jonathan K Kayondo, Frédéric Tripet","Environmental Health and Ecological Science Department, Ifakara Health Institute, P.O. Box 53, Ifakara, Tanzania., Swiss Tropical and Public Health Institute, Kreuzstrasse 2, 4123, Allschwil, Switzerland. [email]., Department of Entomology, Uganda Virus Research Institute, Plot 51/59 Nakiwogo Road, P.O. Box 49, Entebbe, Uganda.",[email]
39789475,Metabolic profiling of Perilla leaves of different colors: insights into metabolite variation and bioactive compound distribution.,2025,"Feng Li, Nanjun Jiang","Amway (China) Botanical R&D Center, Wuxi, 214115, China.",
39789465,A sweeping view of avian mycoplasmas biology drawn from comparative genomic analyses.,2025,"Pascal Sirand-Pugnet, Yonathan Arfi, Alain Blanchard","Univ. Bordeaux, INRAE, UMR BFP, 33882, Villenave d'Ornon, France.",
39789462,Correction: Evaluation of N-NOSE as a surveillance tool for recurrence in gastric and esophageal cancers: a prospective cohort study.,2025,"Hideyuki Hatakeyama, Masayo Morishita, Umbhorn Ungkulpasvich, Takaaki Hirotsu, Eric di Luccio","Hirotsu Bio Science Inc, Tokyo, 102-0094, Japan.",
39789408,Continued Treatment with Nintedanib in Patients with Progressive Pulmonary Fibrosis: Data from INBUILD-ON.,2025,"Francesco Varone, Corinna Miede, Mihaela Dumistracel, Carl Coeck","Boehringer Ingelheim Pharma GmbH & Co. KG, Ingelheim am Rhein, Germany., Boehringer Ingelheim SComm., Brussels, Belgium., mainanalytics GmbH, Sulzbach (Taunus), Germany., Fondazione Policlinico A Gemelli IRCCS, Rome, Italy.",
39789403,"Differences in anxiety, depression and pain experience among adults with chronic low back pain as a function of nicotine product use.",2025,Jafar Bakhshaie,"Center for Health Outcomes and Interdisciplinary Research, Department of Psychiatry, Massachusetts General Hospital, Boston, MA, USA.",
39789392,Impact of COVID-19 Public Health Measures on Antiretroviral Therapy Use Among Ugandans Living with HIV in Sero-Different Couples.,2025,"Ingrid T Katz, Norma C Ware, Monique A Wyatt, Herbert Kadama","Ministry of Health, Box 7272, Kampala, Uganda., Brigham and Women's Hospital, Boston, MA, USA., Division of Global Health Equity, Department of Medicine, Brigham and Women's Hospital, Boston, MA, USA., Department of Global Health and Social Medicine, Harvard Medical School, Boston, MA, USA.",
39789389,CRISPR-Enabled Autonomous Transposable Element (CREATE) for RNA-based gene editing and delivery.,2025,"Yuxiao Wang, Ruei-Zeng Lin, Meghan Harris, Bianca Lavayen, Neha Diwanji, Bruce McCreedy, Robert Hofmeister, Daniel Getts","Myeloid Therapeutics Inc., Cambridge, MA, 02139, USA. [email]., Myeloid Therapeutics Inc., Cambridge, MA, 02139, USA., Myeloid Therapeutics Inc., Cambridge, MA, 02139, USA. [email].",[email]
39789379,Commutability assessment of new standard reference materials (SRMs) for determining serum total 25-hydroxyvitamin D using ligand binding and liquid chromatography-tandem mass spectrometry (LC-MS/MS) assays.,2025,"Stephen A Wise, Laura E Briggs, Emma L Williams, Ekaterina Mineva, Christine M Pfeiffer, Hubert Vesper, Kevin Wang, Carole Tourneur, Camille Pease, Dominik Osterritter, Ralf Fischer, Satoshi Kojima, Hope A Weiler, Agnieszka Bielecki, Heather Pham, Alexandra Bennett, Shawn You, Amit K Ghoshal, Bin Wei, Christian Vogl, James Freeman, Neil Parker, Samantha Pagliaro, Jennifer Cheek, Jie Li, Hisao Tsukamoto, Jeffery R Budd, Adam J Kuszak","Siemens Healthcare Diagnostics Inc., Newark, DE, 19702, USA., Consulting Biostatistician, Shoreview, MN, 55126, USA., Imperial College Healthcare NHS Trust, London, W6 8RF, UK., Fujirebio Inc., Hachioji-Shi, Tokyo, 192-0031, Japan., Immunodiagnostic Systems (IDS), Boldon, NE35 9PD, UK., Quest Diagnostics, Chantilly, VA, 20151, USA., Roche Diagnostics GmbH, 82377, Penzberg, Germany., Siemens Healthcare Diagnostics Inc., Tarrytown, NY, 10591, USA., Tosoh Corporation, Kanagawa, 252-1123, Japan., National Institutes of Health (NIH), Office of Dietary Supplements (ODS), Bethesda, MD, 20817, USA., Chromsystems Instruments & Chemicals GmbH, 82166, Gräfelfing, Germany., Quest Diagnostics, Valencia, CA, 91355, USA., Centers for Disease Control and Prevention (CDC), Nutritional Biomarkers Branch, Atlanta, GA, 30341, USA., Affimedix Inc., Hayward, CA, 94545, USA., PerkinElmer Health Sciences, Inc., Hayward, CA, 94545, USA., ICF Contractor in Support of National Institutes of Health (NIH), Office of Dietary Supplements (ODS), Bethesda, MD, 20817, USA. [email]., BioMérieux, 69280, Marcy-L'Étoile, France., Nutrition Research Division, Health Canada, Ottawa, K1A 0K9, Canada.",[email]
39789345,Contribution of Video Directly Observed Therapy (VDOT) to Tuberculosis Treatment in Brazil.,2025,"Alan Maicon de Oliveira, Guilherme José Aguilar","Intersection LTDA, Ribeirão Preto, São Paulo, Brazil., Intersection LTDA, Ribeirão Preto, São Paulo, Brazil. [email].",[email]
39789315,Antimicrobial activity of imipenem/relebactam and comparator agents against Gram-negative isolates collected from pediatric patients: SMART 2018-2022 Global Surveillance.,2025,"C Andrew Deryke, Mark G Wise, Karri A Bauer, Fakhar Siddiqui, Katherine Young, Mary R Motyl, Daniel F Sahm","IHMA, Schaumburg, IL, USA., Merck & Co., Inc., Rahway, NJ, USA.",
39789205,G-SET-DCL: a guided sequential episodic training with dual contrastive learning approach for colon segmentation.,2025,Salwa Elshazly,"Kentucky Imaging Technologies, LLC, Louisville, KY, 40245, USA.",
39789187,Deep learning model for automatic detection of different types of microaneurysms in diabetic retinopathy.,2025,"Sohum Sharma, Daniel B Russakoff, Jonathan D Oakley","Voxeleron Inc., Austin, USA.",
39789169,Publisher Correction: Evolution of sexual size dimorphism in tetrapods is driven by varying patterns of sex-specific selection on size.,2025,"Alex Slavenko, Natalie Cooper","Cesar Australia, Brunswick, Victoria, Australia. [email]., Natural History Museum London, London, UK.",[email]
39789115,Extracting and analyzing micronuclei from mouse two-cell embryos fertilized with freeze-dried spermatozoa.,2025,Tsuyoshi Kasai,"Konohana Clinic, Kai, Japan.",
39789108,Author Correction: Pathophysiology of high fat diet induced obesity: impact of probiotic banana juice on obesity associated complications and hepatosteatosis.,2025,"Prabhakar Yellanur Konda, Reddemma Uyyala","Department of Biochemistry, Krijan Biotech, Malleshwaram, Bangalore, India. [email]., Department of Biochemistry, Krijan Biotech, Malleshwaram, Bangalore, India.",[email]
39789099,Neutralization of omicron subvariants and antigenic cartography following multiple COVID 19 vaccinations and repeated omicron non JN.1 or JN.1 infections.,2025,"Thaneeya Duangchinda, Pattarakul Pakchotanon","Molecular Biology of Dengue and Flaviviruses Research Team, National Center for Genetic Engineering and Biotechnology (BIOTEC), National Science and Development Agency, NSTDA, Pathum Thani, 12120, Thailand.",
39789011,Indirect evidence of an early mating advantage in wild cooperatively breeding male banded mongooses.,2025,"Robert Businge, Francis Mwanguhya","Banded Mongoose Research Project, Queen Elizabeth National Park, Kasese, Uganda.",
39789000,The genetic demographic history of the last hunter-gatherer population of the Himalayas.,2025,"Prajwal Rajbhandari, Anita Gyawali, Elena Bosch, Jaume Bertranpetit","Committee to study the social, cultural, economic and geographical and habitat of Raute community, Surkhet, Nepal., Department of Medicine and Life Sciences, Institut de Biologia Evolutiva (CSIC-UPF), Universitat Pompeu Fabra, Barcelona, Spain., Department of Medicine and Life Sciences, Institut de Biologia Evolutiva (CSIC-UPF), Universitat Pompeu Fabra, Barcelona, Spain. [email]., Research Institute for Bioscience and Biotechnology (RIBB), Lalitpur, Nepal.",[email]
39788981,A bivalent COVID-19 mRNA vaccine elicited broad immune responses and protection against Omicron subvariants infection.,2025,"Jun Liu, Li Wang, Haritha Menon, Yilin Tan, Xinan Liu, Yisen Wang, Yue Fan, Jennifer Yang, Eric G Marcusson, Natalia Martin-Orozco","Providence Therapeutics Holdings, Inc., Calgary, Canada. [email]., Providence Therapeutics Holdings, Inc., Calgary, Canada. [email]., Providence Therapeutics Holdings, Inc., Calgary, Canada., Everest Medicines, Shanghai, China.",[email]
39788967,Neoadjuvant or concurrent atezolizumab with chemoradiation for locally advanced cervical cancer: a randomized phase I trial.,2025,"Wei Deng, Heather A Lankes, Giulio Pesci, Hayeon Kim, Barbara Banbury, Ned Sherry, Elad Sharon, Cara Mathews, Elizabeth Hopp, Roisin O'Cearbhaill, Carol Aghajanian","Adaptive Biotechnologies Corp, Seattle, USA., NRG Oncology Statistics & Data Center, Buffalo, USA., Dana Faber Cancer Institute, Boston, USA., NRG OncologyOperations Center-Philadelphia East, Philadelphia, USA., Memorial Sloan-Kettering Cancer Center, New York City, USA., UPMC Hillman Cancer Center, Pittsburgh, USA., Medical College of Wisconsin, Milwaukee, USA., Women & Infants Hospital, Providence, USA.",
39788917,The time has come for revising the rules of clozapine blood monitoring in Europe. A joint expert statement from the European Clozapine Task Force.,2025,"Hélène Verdoux, Alexis Lepetit, Manuel Arrojo-Romero, Marieke Beex-Oosterhuis, Jan Bogers, Domenico DE Berardis, Dolores Keating, Pierre Oswald","French Clozapine Task Force; ACPPA group, F-69340 Francheville; Hospices Civils de Lyon, Hôpital des Charpennes, F-69100 Villeurbanne; Institut des Sciences Cognitives Marc Jeannerod, CNRS, Team Neuroplasticity in Parkinson's disease, UMR 5229, F-69500 Bron, France., Mental health Organization Rivierduinen, Leiden, The Netherlands., Department of Hospital Pharmacy, Albert Schweitzer Hospital, Dordrecht, The Netherlands., French Clozapine Task Force; Univ. Bordeaux, Inserm, Bordeaux Population Health Research Center, team pharmacoepidemiology, UMR 1219, F-33000 Bordeaux, France., NHS, Department of Mental Health, G. Mazzini Hospital, Teramo, Italy., Saint John of God Hospital, Stillorgan, Co. Dublin, Ireland., Department of psychiatry, Hôpital Universitaire de Bruxelles, Belgium., Department of Psychiatry, Complejo Hospitalario Universitario de Santiago, Santiago de Compostela, Spain.",
39788860,Digital microfluidic platform for dried blood spot newborn screening of lysosomal storage diseases in Campania region (Italy): Findings from the first year pilot project.,2024,Hari S Patel,"Baebies, Durham, NC, USA.",
39788772,Do European regulatory measures accelerate national market access in Belgium? A retrospective analysis of medicines centrally authorised between 2015 and 2020.,2025,"Zilke Claessens, Joël Daems, Liese Barbier, Isabelle Huys","Department of Pharmaceutical and Pharmacological Sciences, KU Leuven, Leuven, Belgium., Department of Pharmaceutical and Pharmacological Sciences, KU Leuven, Leuven, Belgium [email]., National Institute for Health and Disability Insurance (NIHDI), Brussels, Belgium.",[email]
39788700,"Specialisation School of Hospital Pharmacy, Italy: advancing excellence and fostering global unity.",2025,"Andrea Falzon, Cristiana Bruno, Roberto Brunoro, Giaime Maria Corda, Luigi Fortino, Esteban Zavaleta","ReNaSFO ETS, Rete Nazionale degli Specializzandi in Farmacia Ospedaliera Ente del Terzo Settore, Milan, Italy., Hospital Pharmacy Section, International Pharmaceutical Federation, The Hague, Netherlands [email].",[email]
39788697,Clinical efficacy of OS-01 peptide formulation in reducing the signs of periorbital skin aging.,2025,"Alessandra Zonari, Lear E Brace, Fanghua Li, Nathaniel H O Harder, Claire Harker, Carolyn Jacob, Joely Kaufman, Suneel Chilukuri, Carolina R Oliveira","Refresh Dermatology, Houston, Texas, USA., Skin Research Institute, Miami, Florida, USA., Chicago Cosmetic and Dermatologic Research PLLC, Chicago, Illinois, USA., OneSkin, Inc., San Francisco, California, USA.",
39788685,A new platform of electrowetting-on-dielectric digital microfluidics for rapid detection of early-stage Hepatocellular Carcinoma(HCC) specific biomarker.,2025,"Wei Xia, Xilong Wang, Jing Jin, Xin Wang","Nanjing RealMind Biotech Co., Ltd., Nanjing, 210046, China., Department of Molecular Diagnostics, Roche Diagnostics (Shanghai) Limited Company, Shanghai, 200131, China.",
39788673,Development and use of DJ-1 affinity microcolumns to screen and study small drug candidates for Parkinson's disease.,2025,"Ha H Truong, Ting-Rong Chern","Atomwise, Inc., 250 Sutter St., Suite 650, San Francisco, CA, USA.",
39788641,Single-Cell Heterogeneity of EGFR Pathway Is Linked to Unique Signatures of Drug Response and Malignancy in Patient Derived Glioblastoma Stem Cells.,2025,"Eric R Samuels, Tiffany Phillips","Abbvie Inc., Irvine, CA, USA., Samuel Oschin Comprehensive Cancer Center, Cedars Sinai Medical Center, Los Angeles, CA, USA.",
39788632,Inhibition of AXL ameliorates pulmonary fibrosis ,2025,"Hyun-Yi Kim, Yoonji Lee, Yeongin Yang","Qurient Co., Ltd, Gyeonggi-do, South Korea., NGeneS Inc, Gyeonggi-do, South Korea.",
39788536,Cerebrospinal Fluid Composition of Infants with Ischemic Stroke.,2025,Reese Clark,"Pediatrix Medical Group Inc, Sunrise, United States.",
39788517,CPhaMAS: The first pharmacokinetic analysis cloud platform developed by China.,2024,"Dan Jiang, Yonghui Zuo, Feng Lu, Jinghan Yuan, Zhen Fang","Changsha Xutong Technology Co., LTD, Changsha 410205.",
39788478,"Update to RIFM fragrance ingredient safety assessment, linalyl isobutyrate, CAS Registry Number 78-35-3.",2025,"A M Api, A Bartlett, D Botelho, M A Cancellieri, H Chon, C Deodhar, K Farrell, L Jones, K Joshi, A Lapczynski, M Lavelle, I Lee, H Moustakas, J Muldoon, G Ritacco, N Sadekar, I Schember, F Siddiqi, G Sullivan, Y Thakkar","Research Institute for Fragrance Materials, Inc., 1200 MacArthur Boulevard, Suite 306, Mahwah, NJ 07430, USA., Research Institute for Fragrance Materials, Inc., 1200 MacArthur Boulevard, Suite 306, Mahwah, NJ 07430, USA. Electronic address: [email].",[email]
39788472,Improving the antimicrobial potential of the peptide CIDEM-501 through acylation: A computational approach.,2025,"Daniel Alpízar-Pedraza, Adrian Romero-Rivero, Rolando Perdomo-Morales, Niurys Mantilla-García, Claudia Pérez-Martínez, Hilda Garay-Pérez, Vivian Montero-Alejo","Biochemistry and Molecular Biology Department, Center for Pharmaceutical Research and Development, Ave. 26 # 1605, Nuevo Vedado, Ciudad de La Habana, 10400, Cuba. Electronic address: [email]., Biochemistry and Molecular Biology Department, Center for Pharmaceutical Research and Development, Ave. 26 # 1605, Nuevo Vedado, Ciudad de La Habana, 10400, Cuba. Electronic address: [email]., Biochemistry and Molecular Biology Department, Center for Pharmaceutical Research and Development, Ave. 26 # 1605, Nuevo Vedado, Ciudad de La Habana, 10400, Cuba. Electronic address: [email]., Biochemistry and Molecular Biology Department, Center for Pharmaceutical Research and Development, Ave. 26 # 1605, Nuevo Vedado, Ciudad de La Habana, 10400, Cuba. Electronic address: [email]., Biochemistry and Molecular Biology Department, Center for Pharmaceutical Research and Development, Ave. 26 # 1605, Nuevo Vedado, Ciudad de La Habana, 10400, Cuba. Electronic address: [email]., Peptide Synthesis Group, Center for Genetic Engineering and Biotechnology, Ave. 31 e/158 y 190, Playa, Habana 11600, Cuba. Electronic address: [email]., Biochemistry and Molecular Biology Department, Center for Pharmaceutical Research and Development, Ave. 26 # 1605, Nuevo Vedado, Ciudad de La Habana, 10400, Cuba. Electronic address: [email].",[email]
39788466,Bibliometric analysis: A few suggestions (Part Two).,2025,"Amal Mayudh Alhusayni, Saeed Alshahrani","Department of pharmacology and Toxicology, College of pharmacy, Jazan, Saudi Arabia., Health Holding Company, Pharmaceutical Care Administration (Jeddah Second Health Cluster).",
39788457,"Possible effects of radiofrequency electromagnetic radiation on contextual fear conditioning, hippocampal perivascular space, apoptosis and adrenal gland microarchitecture in rats.",2025,"Sareesh Naduvil Narayanan, Naveen Kumar, Pavithra Prabhakar, Satheesha Badagabettu Nayak","Department of Anatomy, Melaka Manipal Medical College, Manipal Academy of Higher Education, Manipal- 576104, India., Department of Physiology, Melaka Manipal Medical College, Manipal Academy of Higher Education, Manipal- 576104, India. Electronic address: [email]., Department of Pathology, Melaka Manipal Medical College, Manipal Academy of Higher Education, Manipal- 576104, India.",[email]
39788435,Dysregulation of Airway and Systemic Interferon Responses Promote Asthma Exacerbations in Urban Children.,2025,"Stephen J Teach, Edward M Zoratti, Cynthia Visness","Department of Medicine, Henry Ford Health System, Detroit, MI., Children's National Hospital, Washington, DC., Rho Federal Systems Division, Inc, Durham, NC.",
39788401,Emerging nanotechnology-driven drug delivery solutions for malaria: Addressing drug resistance and improving therapeutic success.,2025,Asif Mohmmed,"International Centre for Genetic Engineering and Biotechnology, New Delhi 110067, India.",
39788397,Design and evaluation of a multi-responsive dual-modality bone-targeted drug delivery vehicle for the treatment of osteosarcoma.,2025,Muhui Sang,"Jiangyin Hospital of Traditional Chinese Medicine, Jiangyin 214400 China. Electronic address: [email].",[email]
39788391,Coenzyme Q,2025,"Giacomo Monzio Compagnoni, Alessio Di Fonzo, Estela Area-Gomez","Department of Biomedicine, Centro de Investigaciones Biológicas Margarita Salas, CSIC. Madrid 28040, Spain., IRCCS Foundation Ca' Granda Ospedale Maggiore Policlinico, Milan, 20122, Italy.",
39788383,Biosorption of heavy metals by microalgae: hazardous side effects for marine organisms.,2025,Sergio Balzano,"Department of Ecosustainable Marine Biotechnology, Stazione Zoologica Anton Dohrn Napoli (SZN), Villa Comunale, 80121 Napoli, Italy.",
